R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_feed
string add_rss_feed
string add_youtube_channel
string analysis_complete
string analysis_failed
string analyzing
string app_name
string auto_skip_ads
string cancel
string discover
string download_complete
string download_failed
string downloading
string downloads
string enter_feed_url
string enter_youtube_url
string error_analyzing
string error_downloading
string error_loading_feed
string error_transcribing
string library
string no_downloads
string no_podcasts_found
string playback_speed
string player
string retry
string search
string settings
string skip_ad
string transcribing
string transcription_complete
string transcription_failed
style Theme.Podcastr2
xml file_paths
